x,y,z,u,v,w,p
0.6,0,0.1,-0.365612,0.00108027,0.227251,-2.05275
0.6,0,0.2,-0.330672,0.00110104,0.340471,-2.11314
0.6,0,0.3,-0.298496,0.0010727,0.439809,-2.19653
0.6,0,0.4,-0.271325,0.00102136,0.524761,-2.29458
0.6,0,0.5,-0.243562,0.000960555,0.596789,-2.39543
0.6,0,0.6,-0.219045,0.000889775,0.654779,-2.49704
0.6,0,0.7,-0.198758,0.00081154,0.69772,-2.5965
0.6,0,0.8,-0.17951,0.000732505,0.728629,-2.68841
0.6,0,0.9,-0.15838,0.000658183,0.751688,-2.76866
0.6,0,1,-0.138673,0.0005881,0.764451,-2.83899
0.6,0,1.1,-0.121371,0.000524034,0.765723,-2.89914
0.6,0,1.2,-0.104299,0.000467663,0.758202,-2.94782
0.6,0,1.3,-0.0851392,0.000418584,0.744756,-2.98376
0.6,0,1.4,-0.0655848,0.000377046,0.721603,-3.0072
0.6,0,1.5,-0.0458405,0.000344634,0.686436,-3.01779
0.6,0,1.6,-0.0238005,0.000323107,0.639115,-3.01517
0.6,0,1.7,0.00260317,0.000311084,0.577199,-2.99872
0.6,0,1.8,0.0373787,0.00026436,0.488752,-2.9678
0.6,0,1.9,0.120798,-1.50E-05,0.344407,-2.90786
0.6,0,2,0.765225,0.000753842,0.06796,-2.74138
0.6,0,2.1,1.77989,0.00146658,0.0112557,-2.67143
0.6,0,2.2,2.724,0.00106914,-0.0274245,-2.70289
0.6,0,2.3,3.65452,0.000548887,-0.0137136,-2.66935
0.6,0,2.4,4.35284,0.000295923,0.0292322,-2.57255
0.6,0,2.5,4.75611,0.00023271,0.0688463,-2.42768
0.75,0,0.1,-0.776171,0.000731324,0.111356,-2.40897
0.75,0,0.2,-0.702017,0.000770516,0.203252,-2.4414
0.75,0,0.3,-0.643243,0.000781262,0.277362,-2.49778
0.75,0,0.4,-0.589998,0.000771334,0.340152,-2.56838
0.75,0,0.5,-0.538124,0.000750689,0.391263,-2.63985
0.75,0,0.6,-0.488052,0.000719657,0.433293,-2.71008
0.75,0,0.7,-0.439349,0.000678588,0.466708,-2.77639
0.75,0,0.8,-0.393206,0.000630245,0.492518,-2.83795
0.75,0,0.9,-0.346844,0.000580737,0.509631,-2.89037
0.75,0,1,-0.301485,0.000529795,0.519463,-2.93493
0.75,0,1.1,-0.257234,0.000478828,0.522444,-2.97154
0.75,0,1.2,-0.215039,0.000429518,0.518959,-3.00053
0.75,0,1.3,-0.170815,0.000381567,0.509053,-3.01821
0.75,0,1.4,-0.12465,0.000338736,0.492802,-3.02439
0.75,0,1.5,-0.0749472,0.000302417,0.469043,-3.02194
0.75,0,1.6,-0.0205288,0.000276362,0.434934,-3.00886
0.75,0,1.7,0.0509842,0.00026257,0.385898,-2.98416
0.75,0,1.8,0.162803,0.000256422,0.31064,-2.9454
0.75,0,1.9,0.407684,0.000303211,0.184084,-2.8723
0.75,0,2,1.05368,0.000663222,0.0232072,-2.7629
0.75,0,2.1,1.93322,0.00110183,-0.0286201,-2.68299
0.75,0,2.2,2.79356,0.000978265,-0.0527616,-2.63883
0.75,0,2.3,3.62651,0.000606252,-0.0500864,-2.57797
0.75,0,2.4,4.28724,0.000338958,-0.021759,-2.47416
0.75,0,2.5,4.69643,0.000235427,0.0112707,-2.33654
1.25,0,0.1,-1.24193,0.000366569,0.0267118,-2.70251
1.25,0,0.2,-1.15301,0.000401088,0.0541409,-2.70364
1.25,0,0.3,-1.06443,0.000439082,0.0797271,-2.71719
1.25,0,0.4,-0.9767,0.00047071,0.100313,-2.73862
1.25,0,0.5,-0.887966,0.000495906,0.113867,-2.7621
1.25,0,0.6,-0.800181,0.000511534,0.123798,-2.78623
1.25,0,0.7,-0.713923,0.000515933,0.130689,-2.80968
1.25,0,0.8,-0.628026,0.000509805,0.133752,-2.83011
1.25,0,0.9,-0.540567,0.000495167,0.132293,-2.84613
1.25,0,1,-0.454024,0.000469803,0.128496,-2.8579
1.25,0,1.1,-0.368669,0.000434642,0.122437,-2.86527
1.25,0,1.2,-0.282515,0.000392847,0.113481,-2.86645
1.25,0,1.3,-0.191097,0.000347724,0.101256,-2.85885
1.25,0,1.4,-0.0941354,0.000301747,0.0862198,-2.84488
1.25,0,1.5,0.0127527,0.000260357,0.0675655,-2.82922
1.25,0,1.6,0.141275,0.000230625,0.043334,-2.80716
1.25,0,1.7,0.32075,0.000225475,0.0101474,-2.77652
1.25,0,1.8,0.584545,0.000261147,-0.0366633,-2.73763
1.25,0,1.9,0.989667,0.000360374,-0.101043,-2.68398
1.25,0,2,1.58234,0.000533701,-0.165491,-2.60641
1.25,0,2.1,2.27764,0.000679361,-0.192491,-2.51425
1.25,0,2.2,2.98374,0.000669756,-0.195237,-2.41653
1.25,0,2.3,3.64995,0.000506791,-0.181488,-2.30861
1.25,0,2.4,4.20286,0.000334766,-0.153333,-2.19076
1.25,0,2.5,4.58989,0.000233555,-0.119667,-2.06878
0.6,-0.625,0.1,-0.320992,-0.486144,0.0840218,-2.79426
0.6,-0.625,0.2,-0.223794,-0.465725,0.153448,-2.756
0.6,-0.625,0.3,-0.125847,-0.435255,0.218571,-2.73276
0.6,-0.625,0.4,-0.00668175,-0.383104,0.273879,-2.73206
0.6,-0.625,0.5,0.0793753,-0.339211,0.326323,-2.73831
0.6,-0.625,0.6,0.181678,-0.288552,0.371843,-2.75054
0.6,-0.625,0.7,0.282551,-0.241906,0.413155,-2.76426
0.6,-0.625,0.8,0.408097,-0.192458,0.440589,-2.79716
0.6,-0.625,0.9,0.48103,-0.148901,0.460744,-2.82415
0.6,-0.625,1,0.565158,-0.112778,0.467647,-2.85455
0.6,-0.625,1.1,0.637841,-0.0861724,0.463268,-2.87492
0.6,-0.625,1.2,0.741827,-0.0644309,0.440352,-2.90494
0.6,-0.625,1.3,0.805197,-0.0430904,0.401561,-2.91243
0.6,-0.625,1.4,0.899666,-0.0267352,0.351938,-2.91101
0.6,-0.625,1.5,1.01281,-0.0124512,0.296495,-2.88775
0.6,-0.625,1.6,1.20959,0.00804387,0.237881,-2.87352
0.6,-0.625,1.7,1.44342,0.0312194,0.164938,-2.83405
0.6,-0.625,1.8,1.80385,0.0629629,0.106585,-2.78056
0.6,-0.625,1.9,2.30711,0.108243,0.0641666,-2.69639
0.6,-0.625,2,3.03715,0.158031,0.0366859,-2.64753
0.6,-0.625,2.1,3.74381,0.170984,0.0116461,-2.61591
0.6,-0.625,2.2,4.2802,0.12866,0.0143121,-2.51904
0.6,-0.625,2.3,4.62766,0.0735161,0.0368317,-2.40543
0.6,-0.625,2.4,4.83893,0.0318355,0.064605,-2.27439
0.6,-0.625,2.5,4.97096,0.00780638,0.0874448,-2.13345
0.75,-0.625,0.1,-0.210514,-0.269065,0.0632203,-2.88441
0.75,-0.625,0.2,-0.119985,-0.299221,0.119788,-2.86156
0.75,-0.625,0.3,-0.026555,-0.30507,0.171559,-2.84995
0.75,-0.625,0.4,0.0687042,-0.290915,0.219709,-2.82208
0.75,-0.625,0.5,0.175384,-0.270924,0.269477,-2.8468
0.75,-0.625,0.6,0.279975,-0.242042,0.31331,-2.85374
0.75,-0.625,0.7,0.387443,-0.209323,0.352639,-2.86381
0.75,-0.625,0.8,0.493898,-0.170746,0.381564,-2.85918
0.75,-0.625,0.9,0.592372,-0.13978,0.411922,-2.88903
0.75,-0.625,1,0.685839,-0.106876,0.426954,-2.9008
0.75,-0.625,1.1,0.776103,-0.0777732,0.429149,-2.91031
0.75,-0.625,1.2,0.868804,-0.0507872,0.409081,-2.90792
0.75,-0.625,1.3,0.952642,-0.0291732,0.391575,-2.91557
0.75,-0.625,1.4,1.05308,-0.00885467,0.352214,-2.90636
0.75,-0.625,1.5,1.17952,0.0100845,0.300746,-2.88817
0.75,-0.625,1.6,1.36083,0.032263,0.236277,-2.85625
0.75,-0.625,1.7,1.5852,0.0568011,0.172648,-2.81975
0.75,-0.625,1.8,1.92486,0.0860486,0.105627,-2.76489
0.75,-0.625,1.9,2.41509,0.12356,0.0488569,-2.69386
0.75,-0.625,2,3.08717,0.159749,0.00860771,-2.59982
0.75,-0.625,2.1,3.73901,0.173238,-0.0125736,-2.51475
0.75,-0.625,2.2,4.243,0.144493,-0.0143683,-2.42394
0.75,-0.625,2.3,4.58385,0.0992632,0.000409751,-2.31857
0.75,-0.625,2.4,4.80097,0.0604963,0.0217522,-2.1983
0.75,-0.625,2.5,4.94199,0.035407,0.0425261,-2.07209
1.25,-0.625,0.1,-0.198288,0.0158239,0.0371037,-2.84565
1.25,-0.625,0.2,-0.14953,-0.0137406,0.0629644,-2.85296
1.25,-0.625,0.3,-0.064939,-0.0373772,0.0866643,-2.84242
1.25,-0.625,0.4,0.0460103,-0.0495273,0.109338,-2.82775
1.25,-0.625,0.5,0.133792,-0.0433454,0.130565,-2.84962
1.25,-0.625,0.6,0.238296,-0.0332359,0.152992,-2.86432
1.25,-0.625,0.7,0.374173,-0.0214683,0.175588,-2.85261
1.25,-0.625,0.8,0.519257,-0.0057462,0.195691,-2.83126
1.25,-0.625,0.9,0.631192,0.0158455,0.215223,-2.84586
1.25,-0.625,1,0.750324,0.0384123,0.23203,-2.84965
1.25,-0.625,1.1,0.887883,0.0596212,0.23851,-2.82579
1.25,-0.625,1.2,1.02848,0.0791491,0.232381,-2.79286
1.25,-0.625,1.3,1.14751,0.103299,0.229549,-2.78817
1.25,-0.625,1.4,1.28066,0.126523,0.214549,-2.77106
1.25,-0.625,1.5,1.44925,0.14433,0.176173,-2.72783
1.25,-0.625,1.6,1.6598,0.160038,0.124644,-2.67176
1.25,-0.625,1.7,1.8994,0.183856,0.0774123,-2.6337
1.25,-0.625,1.8,2.22595,0.20514,0.0176328,-2.57826
1.25,-0.625,1.9,2.6811,0.218397,-0.042161,-2.49056
1.25,-0.625,2,3.22758,0.22261,-0.0828292,-2.38465
1.25,-0.625,2.1,3.75356,0.21835,-0.104375,-2.29554
1.25,-0.625,2.2,4.19253,0.194902,-0.107222,-2.19655
1.25,-0.625,2.3,4.50919,0.155144,-0.0948794,-2.08559
1.25,-0.625,2.4,4.72506,0.116492,-0.0761049,-1.97433
1.25,-0.625,2.5,4.87615,0.0899505,-0.0589824,-1.87555
0.6,0.625,0.1,-0.321837,0.486975,0.0837102,-2.7951
0.6,0.625,0.2,-0.224577,0.466753,0.15292,-2.75683
0.6,0.625,0.3,-0.126457,0.436274,0.217872,-2.73344
0.6,0.625,0.4,-0.00707709,0.386593,0.273666,-2.72865
0.6,0.625,0.5,0.0791872,0.339922,0.32536,-2.73852
0.6,0.625,0.6,0.181728,0.289048,0.370809,-2.75056
0.6,0.625,0.7,0.282846,0.242207,0.412082,-2.76416
0.6,0.625,0.8,0.407022,0.193566,0.440534,-2.79065
0.6,0.625,0.9,0.481682,0.148895,0.459592,-2.82396
0.6,0.625,1,0.565936,0.112707,0.466443,-2.85438
0.6,0.625,1.1,0.638727,0.0860941,0.462013,-2.87478
0.6,0.625,1.2,0.740283,0.0642018,0.439518,-2.89585
0.6,0.625,1.3,0.806376,0.0430612,0.400207,-2.91235
0.6,0.625,1.4,0.900986,0.0267479,0.350565,-2.91094
0.6,0.625,1.5,1.01421,0.0125006,0.295129,-2.88769
0.6,0.625,1.6,1.20796,-0.00862035,0.235274,-2.85951
0.6,0.625,1.7,1.44492,-0.0312542,0.163564,-2.83414
0.6,0.625,1.8,1.80549,-0.0631423,0.1052,-2.78081
0.6,0.625,1.9,2.309,-0.108651,0.0628354,-2.6968
0.6,0.625,2,3.03855,-0.158564,0.0354773,-2.6347
0.6,0.625,2.1,3.73757,-0.171301,0.0106213,-2.60307
0.6,0.625,2.2,4.26461,-0.129853,0.0114667,-2.51597
0.6,0.625,2.3,4.62334,-0.0734421,0.0354564,-2.4051
0.6,0.625,2.4,4.83885,-0.0314785,0.0641959,-2.27469
0.6,0.625,2.5,4.96975,-0.00740444,0.086674,-2.13384
0.75,0.625,0.1,-0.211378,0.269695,0.0619169,-2.88462
0.75,0.625,0.2,-0.120405,0.300672,0.117768,-2.86122
0.75,0.625,0.3,-0.0259305,0.30598,0.17053,-2.84991
0.75,0.625,0.4,0.07717,0.298649,0.22304,-2.82227
0.75,0.625,0.5,0.176989,0.27164,0.26835,-2.84664
0.75,0.625,0.6,0.283893,0.242777,0.311749,-2.8533
0.75,0.625,0.7,0.38971,0.209893,0.351526,-2.86356
0.75,0.625,0.8,0.497369,0.176595,0.388159,-2.85565
0.75,0.625,0.9,0.59472,0.140282,0.410758,-2.88858
0.75,0.625,1,0.689778,0.107913,0.425329,-2.90034
0.75,0.625,1.1,0.778394,0.0782638,0.427934,-2.90988
0.75,0.625,1.2,0.868024,0.0535791,0.417295,-2.9025
0.75,0.625,1.3,0.955232,0.029636,0.390514,-2.91524
0.75,0.625,1.4,1.05832,0.0100863,0.351939,-2.90602
0.75,0.625,1.5,1.18301,-0.00966042,0.300398,-2.88781
0.75,0.625,1.6,1.3533,-0.0311836,0.240468,-2.85017
0.75,0.625,1.7,1.58923,-0.0567422,0.1731,-2.81937
0.75,0.625,1.8,1.9301,-0.0856995,0.109543,-2.76459
0.75,0.625,1.9,2.41296,-0.123811,0.0494576,-2.69394
0.75,0.625,2,3.07883,-0.159886,0.00674836,-2.5935
0.75,0.625,2.1,3.73406,-0.173092,-0.0134673,-2.51293
0.75,0.625,2.2,4.22977,-0.145132,-0.0164198,-2.42082
0.75,0.625,2.3,4.57965,-0.099137,-0.000827786,-2.31786
0.75,0.625,2.4,4.80137,-0.0602418,0.021438,-2.19975
0.75,0.625,2.5,4.94055,-0.0350028,0.041751,-2.07215
1.25,0.625,0.1,-0.193046,-0.012191,0.0376995,-2.84522
1.25,0.625,0.2,-0.147522,0.0142932,0.0625436,-2.85383
1.25,0.625,0.3,-0.0620001,0.0409134,0.0883235,-2.84232
1.25,0.625,0.4,0.0476759,0.0577481,0.115801,-2.82745
1.25,0.625,0.5,0.134954,0.0469446,0.133108,-2.8505
1.25,0.625,0.6,0.240566,0.0337802,0.152255,-2.86482
1.25,0.625,0.7,0.374169,0.0250045,0.178806,-2.85415
1.25,0.625,0.8,0.514562,0.0136171,0.206451,-2.83528
1.25,0.625,0.9,0.630139,-0.0127275,0.219484,-2.84767
1.25,0.625,1,0.752559,-0.0380678,0.231236,-2.84968
1.25,0.625,1.1,0.886126,-0.0572032,0.243854,-2.82733
1.25,0.625,1.2,1.01943,-0.074558,0.248741,-2.79631
1.25,0.625,1.3,1.14438,-0.101865,0.235839,-2.78914
1.25,0.625,1.4,1.28285,-0.126364,0.213661,-2.77082
1.25,0.625,1.5,1.44353,-0.143623,0.182209,-2.72839
1.25,0.625,1.6,1.63531,-0.158992,0.139228,-2.67321
1.25,0.625,1.7,1.88768,-0.183578,0.0810797,-2.63399
1.25,0.625,1.8,2.22795,-0.205244,0.0168129,-2.57783
1.25,0.625,1.9,2.66461,-0.218274,-0.0419733,-2.4908
1.25,0.625,2,3.1983,-0.222484,-0.0850129,-2.38452
1.25,0.625,2.1,3.74904,-0.218868,-0.105718,-2.29557
1.25,0.625,2.2,4.19195,-0.194758,-0.107964,-2.19615
1.25,0.625,2.3,4.5076,-0.155073,-0.0955751,-2.08692
1.25,0.625,2.4,4.72525,-0.116515,-0.0760568,-1.97879
1.25,0.625,2.5,4.87671,-0.089803,-0.0589214,-1.87725
0.6,0.25,0.1,-0.368072,0.42328,0.224209,-2.21641
0.6,0.25,0.2,-0.322383,0.413092,0.33423,-2.27346
0.6,0.25,0.3,-0.282108,0.400425,0.429425,-2.34772
0.6,0.25,0.4,-0.246247,0.384947,0.512443,-2.43245
0.6,0.25,0.5,-0.216283,0.367712,0.582818,-2.51849
0.6,0.25,0.6,-0.188085,0.348875,0.64071,-2.60531
0.6,0.25,0.7,-0.162914,0.327749,0.685847,-2.68838
0.6,0.25,0.8,-0.137923,0.305014,0.720918,-2.76519
0.6,0.25,0.9,-0.116188,0.283902,0.746266,-2.83296
0.6,0.25,1,-0.0950017,0.262698,0.762289,-2.89216
0.6,0.25,1.1,-0.0756,0.241064,0.767978,-2.94142
0.6,0.25,1.2,-0.0563592,0.218813,0.76501,-2.98032
0.6,0.25,1.3,-0.0396554,0.198989,0.752457,-3.00814
0.6,0.25,1.4,-0.0228242,0.178937,0.730943,-3.02573
0.6,0.25,1.5,-0.00599728,0.15955,0.69846,-3.03236
0.6,0.25,1.6,0.0115975,0.142962,0.654408,-3.02878
0.6,0.25,1.7,0.0312512,0.13334,0.594194,-3.01469
0.6,0.25,1.8,0.0560093,0.131003,0.507433,-2.98731
0.6,0.25,1.9,0.116806,0.129989,0.362122,-2.93107
0.6,0.25,2,1.0594,-0.0443337,-0.00284261,-2.70799
0.6,0.25,2.1,2.22932,-0.115647,-0.0338248,-2.64728
0.6,0.25,2.2,3.08805,-0.0539899,-0.0622082,-2.67161
0.6,0.25,2.3,3.89752,-0.0113008,-0.0347433,-2.6271
0.6,0.25,2.4,4.48051,0.00728054,0.0164826,-2.5217
0.6,0.25,2.5,4.81346,0.0132478,0.0603502,-2.37679
0.75,0.25,0.1,-0.750205,0.24081,0.107366,-2.56683
0.75,0.25,0.2,-0.666951,0.247801,0.196823,-2.58724
0.75,0.25,0.3,-0.59851,0.246748,0.269567,-2.62953
0.75,0.25,0.4,-0.521914,0.240785,0.337641,-2.66104
0.75,0.25,0.5,-0.47665,0.230854,0.383421,-2.74005
0.75,0.25,0.6,-0.418934,0.219047,0.426906,-2.79512
0.75,0.25,0.7,-0.363362,0.205925,0.462653,-2.84778
0.75,0.25,0.8,-0.29847,0.190974,0.498066,-2.88182
0.75,0.25,0.9,-0.259222,0.175404,0.513101,-2.93817
0.75,0.25,1,-0.209378,0.159274,0.527521,-2.97292
0.75,0.25,1.1,-0.161718,0.142928,0.534914,-3.00086
0.75,0.25,1.2,-0.106117,0.125177,0.541408,-3.01033
0.75,0.25,1.3,-0.0719255,0.108318,0.528175,-3.03135
0.75,0.25,1.4,-0.0266166,0.0907079,0.513084,-3.03326
0.75,0.25,1.5,0.0208084,0.0734467,0.489426,-3.02672
0.75,0.25,1.6,0.0840335,0.0559918,0.458441,-3.00235
0.75,0.25,1.7,0.136077,0.0435449,0.403604,-2.98712
0.75,0.25,1.8,0.237328,0.0366583,0.324725,-2.94848
0.75,0.25,1.9,0.488499,0.0251373,0.181847,-2.87416
0.75,0.25,2,1.33848,-0.0605767,-0.0230767,-2.72187
0.75,0.25,2.1,2.3489,-0.110996,-0.0633786,-2.64401
0.75,0.25,2.2,3.14289,-0.0720299,-0.0796449,-2.59886
0.75,0.25,2.3,3.86827,-0.0333093,-0.0662331,-2.53076
0.75,0.25,2.4,4.4232,-0.0129108,-0.0306361,-2.42387
0.75,0.25,2.5,4.76048,-0.00357997,0.00668941,-2.28861
1.25,0.25,0.1,-1.18284,0.0396973,0.0348726,-2.75018
1.25,0.25,0.2,-1.10261,0.0428102,0.062897,-2.75754
1.25,0.25,0.3,-0.982396,0.0467504,0.0890616,-2.75999
1.25,0.25,0.4,-0.850959,0.0488362,0.114908,-2.76308
1.25,0.25,0.5,-0.790798,0.0478214,0.123036,-2.80273
1.25,0.25,0.6,-0.711906,0.0449906,0.12929,-2.83438
1.25,0.25,0.7,-0.602179,0.0406052,0.14242,-2.84684
1.25,0.25,0.8,-0.482193,0.0348209,0.158835,-2.84878
1.25,0.25,0.9,-0.415415,0.0263629,0.150313,-2.87786
1.25,0.25,1,-0.335268,0.0168448,0.144022,-2.89389
1.25,0.25,1.1,-0.230465,0.00671797,0.147918,-2.88909
1.25,0.25,1.2,-0.114469,-0.00479657,0.154618,-2.87281
1.25,0.25,1.3,-0.0398634,-0.0185479,0.133621,-2.87712
1.25,0.25,1.4,0.0515291,-0.0337976,0.11448,-2.86964
1.25,0.25,1.5,0.177213,-0.0507588,0.101481,-2.8424
1.25,0.25,1.6,0.337691,-0.0688091,0.0842118,-2.80156
1.25,0.25,1.7,0.499744,-0.0881605,0.034273,-2.77968
1.25,0.25,1.8,0.767117,-0.10649,-0.028383,-2.74219
1.25,0.25,1.9,1.22117,-0.119599,-0.102341,-2.67327
1.25,0.25,2,1.87506,-0.131704,-0.171896,-2.56775
1.25,0.25,2.1,2.60752,-0.134648,-0.203469,-2.48536
1.25,0.25,2.2,3.28114,-0.112782,-0.203729,-2.39061
1.25,0.25,2.3,3.86924,-0.0807556,-0.183193,-2.27312
1.25,0.25,2.4,4.34127,-0.0556145,-0.148893,-2.15073
1.25,0.25,2.5,4.66447,-0.0396062,-0.117268,-2.03622
0.6,-0.25,0.1,-0.368406,-0.421383,0.224366,-2.21533
0.6,-0.25,0.2,-0.322683,-0.411111,0.334464,-2.27246
0.6,-0.25,0.3,-0.282369,-0.398482,0.429708,-2.34685
0.6,-0.25,0.4,-0.246946,-0.382696,0.512937,-2.43009
0.6,-0.25,0.5,-0.216477,-0.365994,0.583177,-2.51795
0.6,-0.25,0.6,-0.188262,-0.347305,0.641086,-2.60493
0.6,-0.25,0.7,-0.163081,-0.326338,0.686223,-2.68813
0.6,-0.25,0.8,-0.138465,-0.303986,0.721325,-2.76397
0.6,-0.25,0.9,-0.11634,-0.282799,0.7466,-2.83291
0.6,-0.25,1,-0.0951377,-0.261733,0.762588,-2.89218
0.6,-0.25,1.1,-0.0757322,-0.240225,0.768235,-2.94147
0.6,-0.25,1.2,-0.0565775,-0.218535,0.765135,-2.97966
0.6,-0.25,1.3,-0.0397653,-0.198352,0.752631,-3.00823
0.6,-0.25,1.4,-0.0229178,-0.178372,0.731074,-3.02581
0.6,-0.25,1.5,-0.00607753,-0.159036,0.698548,-3.03243
0.6,-0.25,1.6,0.0120606,-0.142536,0.654436,-3.02828
0.6,-0.25,1.7,0.0311918,-0.132869,0.594203,-3.01472
0.6,-0.25,1.8,0.0560135,-0.130471,0.507444,-2.98735
0.6,-0.25,1.9,0.116926,-0.129144,0.364179,-2.93228
0.6,-0.25,2,1.03814,0.0449737,-0.00321778,-2.7063
0.6,-0.25,2.1,2.23125,0.117088,-0.0338445,-2.64688
0.6,-0.25,2.2,3.09836,0.0565508,-0.0633921,-2.67226
0.6,-0.25,2.3,3.9036,0.0126392,-0.0349452,-2.62731
0.6,-0.25,2.4,4.48163,-0.00676319,0.0165748,-2.52174
0.6,-0.25,2.5,4.81558,-0.0126203,0.0604041,-2.37678
0.75,-0.25,0.1,-0.751193,-0.238961,0.107559,-2.56641
0.75,-0.25,0.2,-0.668183,-0.246258,0.197123,-2.58741
0.75,-0.25,0.3,-0.599315,-0.245424,0.269814,-2.62952
0.75,-0.25,0.4,-0.526397,-0.245537,0.33678,-2.66475
0.75,-0.25,0.5,-0.477336,-0.229754,0.383667,-2.74025
0.75,-0.25,0.6,-0.419818,-0.218357,0.427052,-2.79586
0.75,-0.25,0.7,-0.363945,-0.205041,0.462854,-2.84808
0.75,-0.25,0.8,-0.302556,-0.194352,0.497295,-2.88268
0.75,-0.25,0.9,-0.259707,-0.174745,0.513249,-2.93854
0.75,-0.25,1,-0.209919,-0.159059,0.527505,-2.97351
0.75,-0.25,1.1,-0.1621,-0.142472,0.535037,-3.00121
0.75,-0.25,1.2,-0.11079,-0.127865,0.540629,-3.00989
0.75,-0.25,1.3,-0.0721967,-0.108054,0.528341,-3.03161
0.75,-0.25,1.4,-0.0268021,-0.0908661,0.513333,-3.03368
0.75,-0.25,1.5,0.0206388,-0.073326,0.489661,-3.02691
0.75,-0.25,1.6,0.0773413,-0.058615,0.457574,-3.00181
0.75,-0.25,1.7,0.135951,-0.0433304,0.403849,-2.98722
0.75,-0.25,1.8,0.237593,-0.0360175,0.325097,-2.94861
0.75,-0.25,1.9,0.486996,-0.0244782,0.183094,-2.87447
0.75,-0.25,2,1.33702,0.0587939,-0.0248601,-2.72218
0.75,-0.25,2.1,2.35105,0.112388,-0.0634619,-2.64405
0.75,-0.25,2.2,3.1516,0.0743264,-0.0804256,-2.59922
0.75,-0.25,2.3,3.87395,0.0346752,-0.0664431,-2.53107
0.75,-0.25,2.4,4.424,0.0125905,-0.0311243,-2.42361
0.75,-0.25,2.5,4.76289,0.00423061,0.00673532,-2.28874
1.25,-0.25,0.1,-1.18704,-0.0435067,0.0345295,-2.75254
1.25,-0.25,0.2,-1.10357,-0.0419398,0.0630205,-2.75701
1.25,-0.25,0.3,-0.98606,-0.0502893,0.0885199,-2.76209
1.25,-0.25,0.4,-0.858874,-0.0603725,0.11268,-2.76925
1.25,-0.25,0.5,-0.793794,-0.0509106,0.122423,-2.80417
1.25,-0.25,0.6,-0.712738,-0.0439623,0.12966,-2.83392
1.25,-0.25,0.7,-0.604753,-0.0432863,0.141772,-2.84785
1.25,-0.25,0.8,-0.487784,-0.0439012,0.156103,-2.85189
1.25,-0.25,0.9,-0.41781,-0.028683,0.149629,-2.87854
1.25,-0.25,1,-0.336013,-0.0159577,0.144439,-2.89365
1.25,-0.25,1.1,-0.233023,-0.00891794,0.147198,-2.8894
1.25,-0.25,1.2,-0.12102,-0.00286388,0.151655,-2.87336
1.25,-0.25,1.3,-0.0428555,0.016367,0.13281,-2.87722
1.25,-0.25,1.4,0.0507436,0.0342928,0.114865,-2.86959
1.25,-0.25,1.5,0.17358,0.0484948,0.100585,-2.84238
1.25,-0.25,1.6,0.327516,0.0616443,0.0808006,-2.80166
1.25,-0.25,1.7,0.495276,0.0859143,0.0334033,-2.77988
1.25,-0.25,1.8,0.765988,0.106783,-0.0279477,-2.74232
1.25,-0.25,1.9,1.21602,0.117365,-0.103356,-2.67366
1.25,-0.25,2,1.8776,0.12707,-0.178202,-2.56663
1.25,-0.25,2.1,2.61268,0.134871,-0.204996,-2.48463
1.25,-0.25,2.2,3.28199,0.113829,-0.20362,-2.39061
1.25,-0.25,2.3,3.87242,0.080617,-0.184112,-2.27249
1.25,-0.25,2.4,4.34323,0.0534559,-0.150852,-2.1489
1.25,-0.25,2.5,4.66484,0.0392023,-0.117692,-2.03559
